================================================================================================
STEP 4 — REFERENCE INTEGRITY
================================================================================================
docs scanned: 202 files   flags: --docs   working-tree files: 1,398   siblings found: 20
    <outside repo>/                                 1
    <repo root>/                                    1
    docs/                                          38
    docs/_archive/                                  1
    docs/_archive/guides/                           5
    docs/adr/                                      26
    docs/agents/                                    7
    docs/agents/examples/                           1
    docs/agents/templates/                          7
    docs/articles/                                  5
    docs/articles/nature_recovery_v4_evidence/      1
    docs/checklists/                                4
    docs/decisions/                                24
    docs/evidence/                                 22
    docs/evidence/2026-08-24-deepseek-token-counts/    1
    docs/evidence/adr/                              6
    docs/evidence/articles/                         1
    docs/evidence/reports/                          2
    docs/experiments/                               1
    docs/guides/                                    4
    docs/ideas/                                     4
    docs/proposals/                                 2
    docs/references/                                1
    docs/reports/                                   3
    docs/templates/                                 2
    memory/                                        32

### FINDINGS (339 unique, 431 occurrences)
  docs/ARCHITECTURE.md   probe/embedding_probe_e5small.pkl                  COLLISION: 8 local matches
  docs/BINARY_GATE_STANDARD.md data/blocked/blocked_<ts>.jsonl                    STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md data/prefiltered_out/<gate>/flagged_<ts>_<n>.jsonl STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md docs/CHANGE_REQUEST_NEXUSMIND.md                   COLLISION: 2 local matches
  docs/BINARY_GATE_STANDARD.md filters/common/binary_gate.py                      UNRESOLVED (rungs 1-4 all run)
  docs/BINARY_GATE_STANDARD.md scripts/main.py                                    UNRESOLVED (rungs 1-4 all run)
  docs/BINARY_GATE_STANDARD.md src/preprocessing/commerce.py                      UNRESOLVED (rungs 1-4 all run)
  docs/BINARY_GATE_STANDARD.md src/preprocessing/obituary.py                      UNRESOLVED (rungs 1-4 all run)
  docs/BINARY_GATE_STANDARD.md src/preprocessing/violence.py                      UNRESOLVED (rungs 1-4 all run)
  docs/BLOCK_LEDGER_SPEC.md content_items_20260823_161050.jsonl                UNRESOLVED (rungs 1-4 all run)
  docs/BLOCK_LEDGER_SPEC.md contracts/article-record.schema.json               UNRESOLVED (rungs 1-4 all run)
  docs/BLOCK_LEDGER_SPEC.md scripts/main.py                                    UNRESOLVED (rungs 1-4 all run)
  docs/BLOCK_LEDGER_SPEC.md scripts/verify_block_ledger.py                     UNRESOLVED (rungs 1-4 all run)
  docs/BLOCK_LEDGER_SPEC.md src/archiving/block_ledger.py                      UNRESOLVED (rungs 1-4 all run)
  docs/BLOCK_LEDGER_SPEC.md summarize.ts                                       UNRESOLVED (rungs 1-4 all run)
  docs/CALIBRATION_1K_INSTRUCTIONS.md calibration_analysis_report.md                     UNRESOLVED (rungs 1-4 all run)
  docs/CALIBRATION_1K_INSTRUCTIONS.md calibration_log.txt                                UNRESOLVED (rungs 1-4 all run)
  docs/CALIBRATION_1K_INSTRUCTIONS.md calibration_stats.json                             UNRESOLVED (rungs 1-4 all run)
  docs/COMMERCE_PREFILTER_SLM_DESIGN.md ../filters/sustainability_technology/v3/prefilter.py UNRESOLVED (rungs 1-4 all run)
  docs/COMMERCE_PREFILTER_SLM_DESIGN.md ./PREFILTER_HARMONIZATION_TASK.md                  UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_CHECK_ARTEFACT.md contract-check.timer                               UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_CHECK_ARTEFACT.md last_run.json                                      UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_CHECK_ARTEFACT.md main.py                                            UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_CHECK_ARTEFACT.md ops/pipeline-atlas-refresh.service                 UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_CHECK_ARTEFACT.md validate.ts                                        UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_CHECK_ARTEFACT.md validate/validate_contract_a.py                    UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_CHECK_ARTEFACT.md validate_production_contract.py                    UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_CHECK_ARTEFACT.md verify_decision_log.py                             UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md NexusMind/data/contract_check.json                 UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md OUTPUT_CONTRACT.md                                 UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md RenkumSpot/.../content-validation.test.ts          UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md aggregator-health-report.json                      UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md art/sanderveen.art/scripts/validate_content.py     UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md check_framework_drift.py                           UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md check_render.py                                    UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md collection_20260811_080541/content_items_20260811_080540.jsonl UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md commerce.py                                        UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md config/schemas/source_schema.yaml                  UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md content_item.py                                    UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md contracts/CHANGELOG.md                             UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md contracts/fluxussource-output.schema.json          UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md db-articles.ts                                     UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md deploy/gpu-server/main.py                          UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md deploy/install.sh                                  UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md deploy_filters.sh                                  UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md docs/CONFIGURATION.md                              UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md full_text_fetcher.py                               UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md last_run.json                                      UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md logger.ts                                          UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md logs_summary.schema.json                           UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md main.py                                            UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md model/chain.yml                                    UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md ops/gen_views.py                                   UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md package.json                                       UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md publish.yml                                        UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md published-date.test.ts                             UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md reference/contracts.html                           UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md run_verifies.sh                                    UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md scratchpad/CONTRACTS-BRIEF.md                      UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md scripts/validate_production_contract.py            UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md smoke_architecture.py                              UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md src/lib/published-date.ts                          UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md tests/contract-validation.test.ts                  UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md tests/unit/test_aegis_export.py                    UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md validate.ts                                        UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md validate/validate_contract_a.py                    UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md validate_contract_a.py                             UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md validate_output.py                                 UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACTS_PLAN.md validate_production_contract.py                    UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACT_A_REALIZATION.md config/app.yaml                                    UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACT_A_REALIZATION.md contracts/CHANGELOG.md                             UNRESOLVED (rungs 1-4 all run)
  docs/CONTRACT_A_REALIZATION.md full_text_fetcher.py                               UNRESOLVED (rungs 1-4 all run)
  docs/DATA_ARCHIVE_PROPOSAL.md MANIFEST.json                                      UNRESOLVED (rungs 1-4 all run)
  docs/DECISIONS.md      filters/sustainability_tech_deployment/v3/DEPLOYMENT_STRATEGY.md UNRESOLVED (rungs 1-4 all run)
  docs/FILTER_PLAYBOOK.md canonical-lens.ts                                  UNRESOLVED (rungs 1-4 all run)
  docs/FILTER_PLAYBOOK.md deploy_filters.sh                                  UNRESOLVED (rungs 1-4 all run)
  docs/FILTER_PLAYBOOK.md probe/embedding_probe_e5small.pkl                  COLLISION: 8 local matches
  docs/FILTER_PLAYBOOK.md production_scorer.py                               UNRESOLVED (rungs 1-4 all run)
  docs/HUMAN_THRIVING_V8_PLAN.md BRAND.md                                           UNRESOLVED (rungs 1-4 all run)
  docs/HUMAN_THRIVING_V8_PLAN.md article-analysis.ts                                UNRESOLVED (rungs 1-4 all run)
  docs/HUMAN_THRIVING_V8_PLAN.md corpus_manifest.json                               UNRESOLVED (rungs 1-4 all run)
  docs/HUMAN_THRIVING_V8_PLAN.md curated-images.ts                                  UNRESOLVED (rungs 1-4 all run)
  docs/HUMAN_THRIVING_V8_PLAN.md deploy_filters.sh                                  UNRESOLVED (rungs 1-4 all run)
  docs/HUMAN_THRIVING_V8_PLAN.md filters/human_thriving/v8/ground_truth_gate.json   UNRESOLVED (rungs 1-4 all run)
  docs/HUMAN_THRIVING_V8_PLAN.md image-query-generator.ts                           UNRESOLVED (rungs 1-4 all run)
  docs/HUMAN_THRIVING_V8_PLAN.md manual-suppression.ts                              UNRESOLVED (rungs 1-4 all run)
  docs/HUMAN_THRIVING_V8_PLAN.md model/adapter_config.json                          COLLISION: 13 local matches
  docs/HUMAN_THRIVING_V8_PLAN.md model/adapter_model.safetensors                    COLLISION: 8 local matches
  docs/HUMAN_THRIVING_V8_PLAN.md types.ts                                           ovr.news: 2 matches for types.ts
  docs/IDEAS.md          filters/uplifting/v5/inference_hybrid.py           UNRESOLVED (rungs 1-4 all run)
  docs/IDEAS.md          research/embedding_vs_finetuning/prepare_head_tail_data.py UNRESOLVED (rungs 1-4 all run)
  docs/PLAN_head_tail_deployment.md filters/sustainability_technology/v2/base_scorer.py UNRESOLVED (rungs 1-4 all run)
  docs/PLAN_head_tail_deployment.md filters/uplifting/v5/README.md                     UNRESOLVED (rungs 1-4 all run)
  docs/README.md         agents/dimensional-regression-qa-agent.md          UNRESOLVED (rungs 1-4 all run)
  docs/README.md         agents/filter-harmonizer.md                        UNRESOLVED (rungs 1-4 all run)
  docs/README.md         agents/oracle-calibration-agent.md                 UNRESOLVED (rungs 1-4 all run)
  docs/RUNBOOK.md        deploy/smoke_test_articles.jsonl                   UNRESOLVED (rungs 1-4 all run)
  docs/RUNBOOK.md        deploy_filters.sh                                  UNRESOLVED (rungs 1-4 all run)
  docs/RUNBOOK.md        model/adapter_model.safetensors                    COLLISION: 8 local matches
  docs/RUNBOOK.md        production_scorer.py                               UNRESOLVED (rungs 1-4 all run)
  docs/SUSTAINABILITY_TECH_V3_COMPLETE.md filters/sustainability_tech_deployment/v3/config.yaml UNRESOLVED (rungs 1-4 all run)
  docs/SUSTAINABILITY_TECH_V3_COMPLETE.md filters/sustainability_tech_deployment/v3/prompt-compressed.md UNRESOLVED (rungs 1-4 all run)
  docs/SYSTEM_OVERVIEW.md docs/agents/filter-harmonizer.md                   UNRESOLVED (rungs 1-4 all run)
  docs/SYSTEM_OVERVIEW.md filters/investment-risk/v3/README.md               UNRESOLVED (rungs 1-4 all run)
  docs/SYSTEM_OVERVIEW.md filters/sustainability_tech_innovation/v1/FINAL_PROMPT_COMPARISON.md UNRESOLVED (rungs 1-4 all run)
  docs/SYSTEM_OVERVIEW.md filters/sustainability_tech_innovation/v1/PROMPT_STRUCTURE_COMPARISON.md UNRESOLVED (rungs 1-4 all run)
  docs/SYSTEM_OVERVIEW.md historical_dataset_19690101_20251115.jsonl         UNRESOLVED (rungs 1-4 all run)
  docs/SYSTEM_OVERVIEW.md master_dataset_20251010_20251114.jsonl             UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           NexusMind/scripts/research/nm188_mojibake_derived.py UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           article-record.schema.json                         UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           blocked_20260824_130550.jsonl                      UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           config/app.yaml                                    UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           content_aggregator.py                              UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           content_items_20260823_161050.jsonl                UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           corpus_manifest.json                               UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           corroboration.ts                                   UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           date_parser.py                                     UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           deploy/gpu-server/main.py                          UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           deploy/smoke_test_articles.jsonl                   UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           deploy_filters.sh                                  UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           display_ranking.py                                 UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           docs/article_record_status.yaml                    UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           domain_mappings.yaml                               UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           filtered_20260826_051337.jsonl                     UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           filters/uplifting/v7/inference_hub.py              UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           flagged_20260826_031106_485.jsonl                  UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           full_text_fetcher.py                               UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           gpu_client.py                                      UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           logo300.png                                        UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           main.py                                            UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           memory/open-threads.md                             UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           ordering_effect.py                                 UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           output_schema.json                                 UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           robust_feed_parser.py                              UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           rss_russian.yaml                                   UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           scripts/contract_check.py                          UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           scripts/main.py                                    UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           scripts/stamp_census.py                            UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           scripts/verify_block_ledger.py                     UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           src/archiving/block_ledger.py                      UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           src/scoring/gpu_client.py                          UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           stamp_census.py                                    UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           sync_backup.sh                                     UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           tdm_opt_outs.json                                  UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           threshold_sweep.json                               UNRESOLVED (rungs 1-4 all run)
  docs/TODO.md           v6/config.yaml                                     COLLISION: 4 local matches
  docs/TODO.md           verify_block_ledger.py                             UNRESOLVED (rungs 1-4 all run)
  docs/_archive/README.md deploy_filters.sh                                  UNRESOLVED (rungs 1-4 all run)
  docs/_archive/guides/getting-started.md ../CURRENT_TASK.md                                 UNRESOLVED (rungs 1-4 all run)
  docs/_archive/guides/getting-started.md ../OPEN_QUESTIONS.md                               UNRESOLVED (rungs 1-4 all run)
  docs/_archive/guides/getting-started.md ../PROJECT_OVERVIEW.md                             UNRESOLVED (rungs 1-4 all run)
  docs/_archive/guides/getting-started.md ../decisions/2025-11-08-local-model-selection.md   UNRESOLVED (rungs 1-4 all run)
  docs/_archive/guides/getting-started.md ../decisions/2025-11-09-class-imbalance-strategy.md UNRESOLVED (rungs 1-4 all run)
  docs/_archive/guides/getting-started.md ../decisions/2025-11-09-content-truncation-strategy.md UNRESOLVED (rungs 1-4 all run)
  docs/_archive/guides/getting-started.md ../decisions/2025-11-09-model-output-format.md     UNRESOLVED (rungs 1-4 all run)
  docs/_archive/guides/ground-truth-generation.md ../../ground_truth/README.md                       UNRESOLVED (rungs 1-4 all run)
  docs/_archive/guides/ground-truth-generation.md docs/guides/qwen-finetuning-guide.md               UNRESOLVED (rungs 1-4 all run)
  docs/_archive/guides/ground-truth-generation.md ground_truth/secrets.ini                           UNRESOLVED (rungs 1-4 all run)
  docs/_archive/guides/ground-truth-generation.md prompts/uplifting.md                               UNRESOLVED (rungs 1-4 all run)
  docs/_archive/guides/qwen-finetuning-guide.md ../CURRENT_TASK.md                                 UNRESOLVED (rungs 1-4 all run)
  docs/_archive/guides/remote-sync-guide.md deploy_filters.sh                                  UNRESOLVED (rungs 1-4 all run)
  docs/adr/001-moderate-correlation-acceptable.md sandbox/sustainability_technology_v1_calibration/analysis_summary.json UNRESOLVED (rungs 1-4 all run)
  docs/adr/002-modern-prompt-format.md filters/sustainability_technology/v1/prompt-compressed.md UNRESOLVED (rungs 1-4 all run)
  docs/adr/004-universal-noise-prefilter.md datasets/curation/sustainability_tech_review/prefilter_gap_analysis.md UNRESOLVED (rungs 1-4 all run)
  docs/adr/006-hybrid-inference-pipeline.md filters/uplifting/v5/inference_hybrid.py           UNRESOLVED (rungs 1-4 all run)
  docs/adr/006-hybrid-inference-pipeline.md probe/embedding_probe.pkl                          UNRESOLVED (rungs 1-4 all run)
  docs/adr/007-adapter-format-and-deployment.md model/README.md                                    COLLISION: 10 local matches
  docs/adr/012-lens-aligned-filter-naming.md types.ts                                           ovr.news: 2 matches for types.ts
  docs/adr/017-inter-oracle-mae-as-distillation-floor.md scripts/compare_github_models.py                   UNRESOLVED (rungs 1-4 all run)
  docs/adr/017-inter-oracle-mae-as-distillation-floor.md scripts/three_way_comparison.json                  UNRESOLVED (rungs 1-4 all run)
  docs/adr/018-prefilter-shape-harmonization.md memory/feedback-regex-ignorecase-trap.md           UNRESOLVED (rungs 1-4 all run)
  docs/adr/019-per-category-exclusion-overrides.md filters/foresight/v1/prefilter.py                  UNRESOLVED (rungs 1-4 all run)
  docs/adr/021-ground-truth-gate.md memory/feedback-oracle-bias-vs-noise.md            UNRESOLVED (rungs 1-4 all run)
  docs/adr/022-stamp-always-single-gate.md scripts/main.py                                    UNRESOLVED (rungs 1-4 all run)
  docs/adr/TEMPLATE.md   NNN-slug.md                                        UNRESOLVED (rungs 1-4 all run)
  docs/adr/draft-020-extended-oracle-calibration.md B_falsepos_verdict.md                              UNRESOLVED (rungs 1-4 all run)
  docs/agents/AI_AUGMENTED_WORKFLOW.md docs/SESSION_STATE.md                              UNRESOLVED (rungs 1-4 all run)
  docs/agents/AI_AUGMENTED_WORKFLOW.md sandbox/README.md                                  UNRESOLVED (rungs 1-4 all run)
  docs/agents/AI_AUGMENTED_WORKFLOW.md scripts/prepare_training_data.py                   UNRESOLVED (rungs 1-4 all run)
  docs/agents/FILTER_CHECKLIST.md filter-harmonizer.md                               UNRESOLVED (rungs 1-4 all run)
  docs/agents/FILTER_CHECKLIST.md filters/investment-risk/v2/prompt-compressed.md    UNRESOLVED (rungs 1-4 all run)
  docs/agents/FILTER_CHECKLIST.md filters/sustainability_tech_deployment/v3/prompt-compressed.md UNRESOLVED (rungs 1-4 all run)
  docs/agents/FILTER_HARMONIZATION_GUIDE.md ../../ARCHITECTURE.md                              UNRESOLVED (rungs 1-4 all run)
  docs/agents/FILTER_HARMONIZATION_GUIDE.md docs/FILTER_DEVELOPMENT.md                         UNRESOLVED (rungs 1-4 all run)
  docs/agents/FILTER_HARMONIZATION_GUIDE.md docs/agents/filter-harmonizer.md                   UNRESOLVED (rungs 1-4 all run)
  docs/agents/FILTER_HARMONIZATION_GUIDE.md filters/investment-risk/v2/prompt-compressed.md    UNRESOLVED (rungs 1-4 all run)
  docs/agents/FILTER_HARMONIZATION_GUIDE.md filters/sustainability_tech_deployment/v3/prompt-compressed.md UNRESOLVED (rungs 1-4 all run)
  docs/agents/FILTER_HARMONIZATION_GUIDE.md filters/sustainability_tech_innovation/v1/prompt-compressed.md UNRESOLVED (rungs 1-4 all run)
  docs/agents/README.md  docs/SESSION_STATE.md                              UNRESOLVED (rungs 1-4 all run)
  docs/agents/README_FILTER_HARMONIZER.md filter-harmonizer.md                               UNRESOLVED (rungs 1-4 all run)
  docs/agents/agent-operations.md docs/PROJECT_OVERVIEW.md                           UNRESOLVED (rungs 1-4 all run)
  docs/agents/agent-operations.md docs/SESSION_STATE.md                              UNRESOLVED (rungs 1-4 all run)
  docs/agents/agent-operations.md docs/decisions/2025-11-09-dimensional-regression-training.md UNRESOLVED (rungs 1-4 all run)
  docs/agents/agent-operations.md docs/decisions/YYYY-MM-DD-title.md                 UNRESOLVED (rungs 1-4 all run)
  docs/agents/agent-operations.md docs/guides/dimensional-regression-qa-agent.md     UNRESOLVED (rungs 1-4 all run)
  docs/agents/agent-operations.md reports/uplifting_oracle_calibration.md            UNRESOLVED (rungs 1-4 all run)
  docs/agents/filter-development-guide.md DEPLOYMENT.md                                      UNRESOLVED (rungs 1-4 all run)
  docs/agents/filter-development-guide.md filters/cultural_discovery/v3/calibration_report.md UNRESOLVED (rungs 1-4 all run)
  docs/agents/filter-development-guide.md filters/sustainability_technology/v1/prompt-compressed.md UNRESOLVED (rungs 1-4 all run)
  docs/agents/templates/filter-package-validation-agent.md filters/uplifting/v4/release_report.md             UNRESOLVED (rungs 1-4 all run)
  docs/agents/templates/model-evaluation-agent.md sandbox/analysis_scripts/evaluate_model.py         UNRESOLVED (rungs 1-4 all run)
  docs/agents/templates/oracle-calibration-agent.md calibration_labels.jsonl                           UNRESOLVED (rungs 1-4 all run)
  docs/agents/templates/prompt-calibration-agent.md calibration_labeled.jsonl                          UNRESOLVED (rungs 1-4 all run)
  docs/agents/templates/prompt-calibration-agent.md calibration_sample_expected.json                   UNRESOLVED (rungs 1-4 all run)
  docs/agents/templates/repository-hygiene-agent.md reports/repository_hygiene_YYYY-MM-DD.md           UNRESOLVED (rungs 1-4 all run)
  docs/articles/README.md percolation-in-similarity-clustering-pitch.md      UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-08-local-model-selection.md docs/model_inference.md                            UNRESOLVED (rungs 1-4 all run)
